id,prompt,step,cfg,sampler,width,height,token_count
22782,FurAffinity,20,7.0,8,512,512,4
41291,"a [ gothic ]!, old, haunted, [ haunting ]! a forest [ beautiful ]!, 2 d realistic gothic style [ photorealism ]! 3 d gothic realistic art 3 d creepy ",20,7.0,8,512,512,40
54439,"super - intelligent robot with kind eyes portrait, grant wood, pj crook, edward hopper, oil on canvas ",50,7.0,8,512,512,22
42816,"close photographic portrait of a stunningly beautiful english renaissance female in soft dreamy light at sunset, beside the river, soft focus, contemporary fashion shoot, hasselblad nikon, in a denis villeneuve and tim burton movie, by edward robert hughes, annie leibovitz and steve mccurry, david lazar, jimmy nelsson, extremely detailed, breathtaking, hyperrealistic, perfect face ",50,15.0,8,512,512,84
49615,"face dripping with blue goo hyperrealistic portrait, photo realistic, poster, artstation, volumetric lighting, digital art, very detailed face by magali villeneuve ",20,7.0,8,512,512,33
15545,"a portrait of a cute young female Roman Centurion, Roman setting, vivid colors, soft lighting, atmospheric, cinematic, moody, in the style of Ilya Kuvshinov and Range Murata, Krenz Cushart, rule of thirds, oil on canvas, 8k",20,7.0,8,512,768,59
20839,Tom Cruise playing Daniel Plainview in There Will Be Blood,20,7.0,8,512,512,11
9566,"a face portrait of a young female vampire from skyrim, fantasy setting, beautiful face, dark colors, scary lighting, atmospheric, cinematic, moody, in the style of diego koi, gina heyer, luiz escanuela, art by alyssa monk, hyperrealism, rule of thirds, golden ratio, oil on canvas, 8 k ",32,10.0,8,704,960,71
4086,"soviet propaganda of robert mueller holding a hammer and sickle in realistic collective farm, by j. c. leyendecker, bosch, and beksinski ",20,7.0,8,512,512,32
56698,"cutest kitten ever wearing a pink bow, strong imagery, highly detailed, illustration, highly detailed water colour 8 k, cinematic lighting, hd, high detail, atmospheric, trending on artstation ",20,7.0,8,512,512,39
10152,tifa lockheart by masamune shirow ,20,3.0,8,512,512,10
25680,portrait of british shorthair cat sitting on piano keys with colorful musical notes in background,20,7.0,8,512,512,16
43080,"orientalism painting of a a knight by theodore ralli and nasreddine dinet and anders zorn and edwin longsden long, bronze age, sword and sorcery, oil on canvas, masterful intricate artwork, excellent lighting, high detail 8 k ",20,7.0,8,512,512,52
669,"a painting of a castle in the middle of a snowy mountain, a detailed matte painting by andreas rocha and greg rutkowski, featured on artstation, fantasy art, matte drawing, matte painting, artstation hq ",20,7.0,8,960,896,47
7579,a pattern of small marker paintings of street food with off - white background in black and white ,17,7.0,8,512,512,18
56093,"photo of a gorgeous young woman in the style of stefan kostic, realistic, half body shot, sharp focus, 8 k high definition, insanely detailed, intricate, elegant, art by stanley lau and artgerm ",50,12.0,8,512,704,44
39290,"octane render by josh pierce and prateek vatash and roman bratschi, inside a futuristic dreamscape liminal void, very dreamy and luxurious with premium materials and puffy floating clouds, arched window showing the ocean, cinema 4 d, 4 k, ray tracing reflections, volumetric lighting and shadows, haze, light beams ",20,10.0,8,1024,512,69
50900,"elegant full body portrait of a slim athletic muscular old mature angry batman, piercing bright red eyes, and pale skin, fantasy, intricate, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, matte, dramatic, full moon, art by artgerm and greg rutkowski and alphonse mucha, mark brookes, jim burns, tom bagshaw, artstation ",50,13.0,8,512,704,84
37220,"sakura haruno using slug sage mode, directed by shinichiro watanabe, animated film still, sakuga, high quality cinematography animation, realistic shaded lighting artgerm, kyoto animation and ufotable, studio pierrot ",20,7.0,8,768,512,47
52714,painting by ignacio diaz olano and jacek malczewski and edgar maxence and rhads and leyendecker. dark souls and bloodborne ,20,7.0,8,704,448,32
7930,"headshot edwardian photograph of dorian gray, extremely handsome, classicaly beautiful, 1 9 2 0 s, realistic face, 1 8 9 0 s, 1 9 0 0 s, very grainy, slightly blurry, victorian ",20,7.0,8,512,512,46
30051,"casino management video game screenshot, n64 (1998)",20,7.0,8,512,512,12
35078,"an inter - dimensional - doorway leading to an alien landscape on the street in 1 9 8 4, concept art for unreal engine 5, cinestill 5 0 d ",20,7.0,1,640,640,34
1606,photo of kim kardashian trapped inside a sewer grate ,20,7.0,8,512,512,13
35408,"red ink comic art eldritch portrait of a robert smith trent reznor hybrid as a lich by todd mcfarlane, brian bolland and mike mignola ",20,7.0,8,512,768,34
12126,the first minutes of world war iii ,20,7.0,8,512,512,7
26437,"young, immortal super soldier Ghandi in Gears of War and boy is he MAD!",20,7.0,8,512,512,18
13227,"doom ( 1 9 9 4 ), iso 3 d tabletop ",20,7.0,8,512,512,13
29415,portrait of Angelina Jolie in red dress by Modigliani,20,7.0,8,512,704,13
43515,bauhaus constrictive detailed portrait of cloris leachman at elderly age of 1 0 5 ,20,7.0,8,512,512,21
16872,"Hugo Chavez portrait by Hirohiko Araki, Araki style, JJBA, anime",20,7.0,8,512,640,18
43390,"a portrait of louis armstrong holding a white handkerchief, by julia condon, dramatic lighting, highly detailed digital painting ",20,6.0,8,512,704,22
28639,"Cybertron, environmental concept art of an octopus swimming in the air near a navigation deck onboard the Peaceful Tyranny DJD Deception spaceship goth Decepticons vibes, Deception and goth colors, clean, dramatic lighting, glowing red hologram navigation panels, cinematography by Wes Anderson, 4k octane render, photorealistic, cinematic lighting, Artstation",20,7.0,8,512,512,72
30615,"highly detailed digital painting, black male anthro - lynx, human with head of lynx, viking hair, gold earring in ear, with long thick wavy braided viking hair like fabio, facial scar, hairy masculine gigachad, muscular, wearing kilt and gold armbands, fur texture, as space viking, classic science fiction, trending on artstation, romance novel, ",20,7.0,8,512,512,79
57029,"of a lake filled with ice - cream with strange cute friendly happy creatures with huge eyes, mouth, long tongue and round teeth appearing from the lake, in the style of gehry and giger, macro lens, shallow depth of field, highly detailed, digital painting, trending artstation, concept art, illustration, cinematic lighting, vibrant colors, photorealism, epic, octane render ",44,10.0,8,1024,512,80
37483,a watercolour children's book illustration of cute zombie boy in a bucket hat ,20,7.0,8,512,512,17
13561,"a mini australian shepard, wearing rubber boots!!!, while picking strawberries",20,7.0,8,512,512,16
10350,"a black and white photo of a young man, a character portrait by henry justice ford, tumblr, harlem renaissance, 1 9 2 0 s, studio portrait, tintype photograph ",20,7.0,8,512,512,37
23034,"pulp art, 1930s, 1970s hippie cloth style, medieval young girl with wooden jewelry, wearing rich jewerly, hat and boho poncho, decollete, bikini, sunglasses, fantasy character, low view, artwork by Joseph Leyendecker and Hugh Ferriss and gil elvgren and ilya repin and Greg Manchess, illustration, volumetric light, geometric shapes, impressionism, soviet paintings, 3d octane blender render, progressive rock album cover",20,7.0,8,640,768,98
25671,"alternate outfit of tifa lockhart by WLOP, rossdraws, Logan Cure, Mingchen Shen, BangkuART, sakimichan, yan gisuka, JeonSeok Lee, zeronis, Chengwei Pan on artstation",26,7.5,8,512,512,51
39460,"high detail portrait man green knight necromancer in helmet, green, green smoke, fantasy, warcraft, world of warcraft, lich king, arthas magic 4 k, artstation, game art ",20,5.0,8,512,704,43
53495,"a still from the anime date alive, kurumi portrait, dynamic lighting, photorealistic fantasy concept art, trending on art station, stunning visuals, creative, cinematic, ultra detailed ",50,7.0,8,512,832,38
4601,"frank the rabbit in donnie darko, airbrush, drew struzan illustration art, key art, movie poster ",20,7.0,8,512,640,23
4835,"giant amethyst crystal in a clearing in a fairytale enchanted woodland, starry moonlit sky, ethereal, david attenborough nature documentry footage, ultra high definition, 8 k ",20,7.0,8,512,512,39
10168,"hell, my little pony, lovecraft!!! ",20,5.0,8,512,512,11
29746,colorful furry cute hedgehog 3d render,20,7.0,8,512,512,7
26850,concept art of mouse,20,7.0,8,512,512,4
4683,"movie still of a transcendental astronaut being, cinematic composition, cinematic light, anamorphic lens ",20,7.0,8,896,512,19
894,"an ornate yellow planet amassed with water, with neighboring interstellar satellites, digital art, trending on artstation, atmospheric perspective!!!!!, golden ratio!!!!!, centered!!!!!, cgsociety contest winner ",20,7.0,8,512,512,53
15747,"a photorealistic painting of an iceberg shaped like a pyramid, half-half underwater photo, 8K, digital art, detailed intricate elegant, octane render",20,7.0,8,512,512,33
59102,"huge armless rat, 3d render",20,7.0,8,512,512,7
6773,"a grass land and ruins and small fixed bustling village and tan pathways, 4 k, 8 k, photorealistic landscape, landscape imagery, 4 k luminous lighting, volumetric lighting, ",20,7.0,8,768,512,38
398,close up of a robot holding an umbrella in a raining night in new york city neon lights moody 2 0 0 mm shot dark retrowave ,20,7.0,8,512,512,27
15243,"a photo of a delicious scrumptious waffle in the shape of a skull with syrup, food photography",20,7.0,8,512,512,22
20139,"highly realistic, symmetrical image, coherent image, high customization, 2. Sigara aşırmak, Phil Photos La dernière cigarette, Фото Девушка курит, Ragazza splendida con la sigaretta Fotografia Stoc, Smoking woman, Ελληνίδες καπνίστριες: Ο καρκίνος του πνεύμονα",50,14.0,8,512,512,105
14312,"breathtaking detailed painting of clown girl , with anxious, piercing eyes, Atari game cover art by Hsiao-Ron Cheng, James jean, Miho Hirano, Hayao Miyazaki, extremely moody lighting, hyperrealistic, octane render, RPG portrait, ambient light, dynamic lighting",20,7.0,8,512,512,60
41016,"black and white vogue closeup portrait by herb ritts of a beautiful female model, thai, high contrast ",20,7.0,8,512,512,22
36760,"a old paper with an ancient medieval thinking man disperse ultra - detailed writing and draws, blue ballpoint pen, annotations and scratches, 1 2 0 0 dpi, 8 k ",20,14.0,8,512,512,37
20651,"Concept art of random World War 2 cinematic scenes in winter, german and soviet soldiers, german and soviet tanks firing, some tanks destroyed, fire and grey smoke, boixcar style, matte painting, vaporwave vaporwave vaporwave watercolor cover art with warm and vibrant colors, volumetric light, art by Julian Totino Tedesco and Alex Ross, award-winning masterpiece with incredible and beautiful details digital art, trending on artstation, smooth, HD, 4K",20,7.0,8,704,896,97
42075,"mickey mouse giving electroshock therapy to a child, by frank frazetta, simon bisley, brom ",20,7.0,8,512,512,23
40182,"bibimbap restaurant, cute illustration, by hiroshi nagai, isometric view ",20,7.0,8,512,512,17
34248,"breath taking macro photo of flowering crimson red gentian flowers with canary yellow interiors, covered in early morning dew. backlit by the morning sun. bokeh. ",20,7.0,8,512,512,33
9114,"thom yorke singer songwriter in a spacesuit filling up with water, black background, glass reflecting light reflections, waterline in visor, ultrafine detail, hyper realistic face, beautiful blue eyes, black spherical pupils, eyes reflecting into eyes reflecting into infinity, eyes reflecting into eyes reflecting into infinity ",17,3.8,2,512,512,59
58788,"Lemon Demon, a yellow lemon with black eyes, sharp teeth and red demon horns",20,7.0,8,512,512,16
20977,"gorgeous actress wearing a tanktop, with light blonde shoulder-length hair, in the style of Ilya Kuvshinov and mark arian",50,7.0,8,512,512,29
30722,"the goddess of the moon, hyper detailed, hyper realism, hyper surrealism, rendered in octane, 8 k, rpg concept art, jrpg character, alejandro jodorowsky ",20,7.0,8,512,576,37
6156,"somerton man, 1 9 4 8 photo ",20,7.0,8,512,512,9
42083,playstation 4 catching fire ,20,7.0,8,512,512,4
53160,"peasant girl with long hair yarn knitting, cottage core, cinematic focus, polaroid photo bleached vintage pastel colors high - key lighting, soft lights, foggy, by steve hanks, by lisa yuskavage, by serov valentin, by tarkovsky, 8 k render, detailed, oil on canvas ",29,8.0,8,832,640,65
1596,"photographic portrait of a stunningly beautiful renaissance beyonce with celtic tribal makeup in soft dreamy light at sunset, contemporary fashion shoot, by edward robert hughes, annie leibovitz and steve mccurry, david lazar, jimmy nelsson, breathtaking, 8 k resolution, extremely detailed, beautiful, establishing shot, artistic, hyperrealistic, beautiful face, octane render ",50,7.0,8,512,704,77
33491,"identikit picture of a criminal in the newspaper, low detail, low face b & w ",20,10.0,8,512,512,20
50187,"photo of a gaming computer with a futuristic city inside, 8 k, 8 5 mm f 1. 8 ",20,7.0,8,512,704,21
58022,"an alien fruit, photorealistic, 8 k, food photography, trending on artstation ",20,7.0,8,512,512,19
21414,The Augsburg Book of Miracles,20,7.0,8,512,512,5
22245,"the Portal Gun from portal in the 1950's, award winning, hdr, octane renderer,",20,7.0,8,512,512,22
3942,cyberpunk art by josan gonzalez and zdzislaw beksinski. ,35,7.0,8,512,640,18
29416,"hyperrealistic up close eye painted in thick impasto style, hd iris texture trending on ArtStation",20,7.0,8,512,512,22
28378,"an very old wizard is is a cyborg, half his face is technology, cyberpunk, exobiology, hyper realistic, hyper detailed, realistic picture, epic game, high angle shot, Long shot, 4k post-processing highly detailed, , 35mm, Kodachrome film, photograph",50,13.0,6,512,512,61
39628,"atompunk denis coderre | | fine detail!! anime!! realistic shaded lighting!! dark scifi award winning illustration portrait of radio host, montreal canada, by ilya kuvshinov katsuhiro otomo, ghost - in - the - shell, magali villeneuve, artgerm, jeremy lipkin and michael garmash and rob rey ",20,11.5,8,512,768,75
17533,"detailed image of Enrico Fermi by Ayami Kojima, Amano, Karol Bak, Greg Hildebrandt, and Mark Brooks, rich deep nuclear reactor colors. Beksinski painting, part by Adrian Ghenie and Gerhard Richter. art by Takato Yamamoto. masterpiece . intricate artwork by Tooth Wu and wlop and beeple, greg rutkowski, very coherent symmetrical artwork, cinematic, hyper realism, high detail, octane render, unreal engine, 8k, Vibrant colors, Smooth gradients, High contrast, depth of field. by Katsuhiro Otomo, full body character drawing, inspired by Evangeleon, clean ink detailed line drawing, intricate detail, extremely detailed. painting by Arthur Rackham, Eugene de Blaas, Frederic Leighton",50,20.0,8,512,704,160
28821,anime portrait of Kawaii Wolverine,20,7.0,8,512,512,7
18622,photorealistic 50mm of evil Donald Trump,20,7.0,8,512,512,9
991,"an hd impressionist portrait painting of a woman in an owl costume mask retrofitted with a gas mask. she is wearing a jacket, and is brandishing a weapon in a threatening manner. ",35,7.0,8,512,512,39
54593,"formal portrait of morgan freeman as don quixote, digital art by eugene de blaas, ross tran, and nasreddine dinet, vibrant color scheme, intricately detailed, in the style of romanticism, cinematic, artstation, greg rutkowski ",20,7.0,8,512,704,54
6082,"young man with long brown hair riding a dinosaur, ultra realistic, lens flare, atmosphere, glow, detailed, intricate, full of colour, cinematic lighting, trending on artstation, 4 k, hyperrealistic, focused, extreme details, unreal engine 5, cinematic, masterpiece ",20,7.0,8,576,768,57
10362,artwork by pablo carpio ,20,7.0,8,512,512,5
43533,"liminal polaroid of central park at night, art by tim hildebrandt, deep depth of field. highly detailed, hyper realism, hd, 4 k ",50,7.0,8,512,512,33
13513,"A big strong man walking away. Full body, professional photography.",20,7.0,8,512,768,13
21579,"michael keaton uploading 'batgirl' to a torrent website, epic painting by james gurney",20,7.0,8,512,512,20
23007,"Portrait of Yvonne Strahovski wearing epic bionic cyborg implants of different vibrant colors, detailed intricate ornate cables connected to head, portrait front face reference, by Dan Mumford and Naoto Hattori, extremely beautiful and proportionate, masterpiece, intricate, highly detailed, digital painting, Matrix Theme, artstation, concept art, crepuscular rays, smooth, sharp focus, illustration, background made from fractals of vibrant universe stars, cyberpunk colors, volumetric lighting, art by artgerm and james jean and Nick Sullo",20,10.0,8,768,512,113
30676,"a portrait of a male tiefling scholar by krenz cushart, ruan jia, karol bak, beautiful background, delicate, digital illustration, very - detailed, deviantart, artstation ",20,11.0,8,512,704,44
48504,"what stable diffusion looks like, ( ( digital art, oil painting, cold blue tones, fantasy, 8 k, trending on artstation, detailed ) ) ",50,13.0,8,512,704,32
6728,"closeup portrait of a young vivian leigh, dramatic lighting, city background, night, moon, chiaroscuro, complementary contrast, high detail, painted by greg rutkowski, painted by igor kieryluk, painted by bobby chiu, trending on artstation ",20,7.0,8,512,512,56
2174,scene from the 1 9 4 1 science fiction film the day the earth stood still ,20,7.0,8,704,512,16
2232,huge mysterious ufo ignoring the laws of physics over a natural scene. detailed otherwordly material. entries in the 2 0 2 0 sony world photography awards. ,20,7.0,8,512,512,31
38872,"madden 2 2 gameplay, playstation 5, gameplay footage, player face closeup, offensive lineman ",20,8.0,8,512,512,18
55800,"a magical world with creatures that are part horse, part other animals. ",20,7.0,8,512,512,14
42452,optical illusion imperceptive irregular polygon owl ,20,7.0,8,1024,576,9
10901,"“ benedict cumberbatch retro minimalist portrait by jean giraud, moebius starwatcher comic, 8 k ” ",20,7.0,8,512,512,26
31418,"a photograph of a futuristic street scene, brutalist style, straight edges, finely detailed oil painting, impasto brush strokes, soft light, 8 k, dramatic composition, dramatic lighting, sharp focus, octane render, masterpiece, by adrian ghenie and jenny saville and zhang jingna ",20,12.0,8,896,512,60
13488,"the creature sits in a car, made of wax and metal, they look me in the eye, film still from the movie directed by Denis Villeneuve and David Cronenberg with art direction by Salvador Dalí, wide lens",20,12.0,8,1024,576,44
46403,"analog medium format film night flash bokeh busy street in new york, 1 9 6 0 s hasselblad film street photography, featured on unsplash, photographed on vintage expired colour film ",50,7.0,8,768,768,40
28707,anthropoorphic hippopotamus wearing santa suit and santa hat standing by a christmas tree realistic 4k 3d pixar render,20,7.0,8,512,512,28
50587,guybrush threepwood's autopsy done by sherlock holmes on melee island ,20,7.0,8,512,512,15
28913,a cute little rabbit abstract shape table lamp,20,7.0,8,512,512,8
45197,"octane render portrait by wayne barlow and carlo crivelli and glenn fabry and salvador dali and wes anderson, a screaming black marble statue of a roman woman covered in a gold shiny fishing net inside a european museum, cinema 4 d, ray traced lighting, very short depth of field, bokeh ",20,7.0,8,768,768,61
35759,"film still of a human and a robot having a moment of jealousy, cinematic composition, cinematic light, by edgar wright and gaspar noe ",20,7.0,8,512,512,28
49507,"lovecraftian spaceship isometric illustration, technical drawing, sci fi ",20,7.0,8,896,512,13
17726,A cyberpunk cafe painted by Ilya Kuvshinov and Gustav Klimt and Edward Hopper,35,7.0,8,768,512,21
47800,"portrait of stalin, propaganda poster, wholesome smile, detailed ",20,7.0,8,512,704,12
33948,"concept art of shark attack, lovecraftian, lots of teeth, melting horror, fighting the horrors of the unknown with laser guns ",20,7.0,8,1088,512,26
24028,"POV shot of a womans toes sticking out from a bubble bath, cute, photorealistic, neon blue nail polish",20,7.0,8,512,512,25
35455,"a single lone cyberpunk spaceship emerging from a galactic nebula, by gi kim jung, highly detailed ",20,7.0,8,768,512,20
6885,cow in the paws of a bear ,20,12.0,8,512,512,7
48774,fauci vaccinating fauci while fauci oversees ,20,7.0,8,512,512,15
42391,"classical oil painting, a fantasy kobold that is dressed as a medieval worker, as a dnd character, standing at a productive farm, cottagecore, highly detailed, digital illustration, concept art, smooth, sharp focus, art by tim hildebrandt, and greg hildebrandt ",50,15.0,8,512,768,59
4699,"goddess wearing a cloud fashion is looking on us from above, photoshop, colossal, creative, albino skin, giant, digital art, photo manipulation, clouds, covered in clouds, girl clouds, on clouds, covered by clouds, airplane in the sky, white hair, digital painting, artstation ",20,7.0,8,512,512,60
7804,"art by studio ghibli. three goths loitering in the shade, talking beneath a cherry blossom outside a blockbuster video store. ",50,7.0,8,640,512,29
24436,"Shiba Inu cosmonaut portrait, moon mission,  60s poster, 1968 Soviet",20,7.0,8,512,768,17
45293,"very wide cinematic shot inside a scifi combination of capsule hotel and shopping mall as ikea ad, modern lush condo as shopfront, terrarium lounge area, very tall cathedral ceiling with holographic sky art, detailed archviz render, archdaily, scifi artstation concept, comfy lighting, mass effect, fine details, unreal engine, hyperrealism, realistic shading, blender render ",50,18.0,8,704,896,84
43419,historical sharp 4 k photograph of a man turning into a grotesque monster with goathorns and roots growing from his face in a pasture in the alps ,20,7.0,8,1024,512,29
57639,"toriko manga, coloured, smooth lines ",20,7.0,8,512,512,8
39099,"female flight attendant with green eyes holding white teacup with first class seats in background, full body. pixar disney 4 k 3 d render funny animation movie oscar winning trending on artstation and behance, ratatouille style ",20,8.0,8,512,768,49
16543,Gran Canaria at the style of Moebius,20,7.0,8,512,512,9
56510,"arc hallway for secret overwatch living quarters carved inside a cave surrounding a lush garden, trimmed, magical, natural light, clean lines, cozy, fantasy, minimalist architecture, sharp focus, concept art, by greg rutkowski and craig mullins,, octane render 8 k ",20,8.0,8,768,768,57
57007,"pikachu meeting a demigorgon, photorealistic, digital art, ",20,7.0,8,512,512,16
13026,"Henry Cavill as Witcher Geralt riding a giant cockroach, epic fantasy digital art by Eugene de Blaas and Ross Tran, vibrant color scheme, intricate detail, cinematic, artstation, Greg rutkowski, Artgerm",20,7.0,8,512,704,50
55560,"sadie sink with very short hair in oversized man's coat : a still from a scifi dystopian cyberpunk film from 1 9 8 0 s. by steven spielberg, robert zemeckis, francis ford coppola, james cameron. 6 5 mm low grain film stock. sharp focus, realistic facial expression, perfect anatomy, global illumination, radiant light, detailed and intricate environment, trending on artstation ",50,10.0,8,960,512,87
47390,icon of warehouse worker stylized minimalist behance ,35,8.0,8,512,512,10
36479,anime style moscow art hd detailed 8 k red square ,20,7.0,8,512,512,10
26597,"A goth portrait painted by Frida Kahlo. Her hair is dark brown and cut into a short, messy pixie cut. She has a slightly rounded face, with a pointed chin, large entirely-black eyes, and a small nose. She is wearing a black tank top, a black leather jacket, a black knee-length skirt, a black choker, and black leather boots.",20,7.0,8,512,512,80
36158,"ethereal glowing white angel dmt deity, tribal repeating patterns, tim hildebrandt, wayne barlowe, bruce pennington, donato giancola, trending on artstation, cinematic composition, beautiful lighting, hyper detailed, 8 k, oil on canvas ",20,15.0,8,640,640,54
8032,"designer purse with several images of richard nixon!!! pattern on it, fashion design, high fashion, elle magazine, cosmopolitan, glossy photo, crisp details, michael kors, givenchy, burberry ",20,7.0,8,512,512,42
10413,"a portrait of a character in a scenic environment by sandra chevrier, purple rain, prince rogers nelson, trending on artstation ",20,7.0,8,512,512,27
27600,"the statue of liberty on mars, cinematic, dramatic lighting",20,7.0,8,1024,512,11
1236,"giant octopus wearing space helmet standing in postapocalyptic abandoned destroyed times square, wrecked buildings, destroyed flipped wrecked cars, polaroid photo, vintage, foggy, 1 9 8 5, neutral colors, rainy day, color photo by shawn heinrichs by brian skerry by gregory crewdson ",35,7.0,8,704,512,59
5375,"kommissar tarsis, grimdark digital art, highly detailed, digital painting, beautiful eyes!, pretty face!!, symmetry, concept art, sharp focus, illustration, art by artgerm! greg rutkowski magali villeneuve wlop! ilya kuvshinov!!, octane render ",50,18.0,8,512,512,68
19468,illustration of the outlines of two crows setting on branch with orange half circle background,20,7.0,8,512,512,15
57897,"indian superhero, artwork by salman toor, cinematic light, atmospheric effects ",20,7.0,8,576,832,14
7136,"woman, full length portrait, photo ",20,7.0,8,512,512,7
56347,"photo of the modern room as aquarium with a big jellyfish and corals, realistic colors, realistic shadows, daylight made in blender, 3 d by beeple and damian hirst ",20,7.0,8,512,512,37
44565,"a tiny cute steampunk monster with cogs screws big eyes smiling waving, back view, isometric 3 d, ultra hd, character design by mark ryden pixar hayao miyazaki, unreal 5, daz, hyperrealistic, octane render, cosplay, rpg portrait, dynamic lighting, intricate detail, summer vibrancy, cinematic, symmetrically isometrically centered ",24,20.0,8,512,768,84
8997,lineman's pliers oil painting by matisse ,20,7.0,8,512,512,10
17184,"a civilization of members of Yoda's species interacting with eachother on their home planet, award winning national geographic photo",20,7.0,8,512,512,25
53204,"small wooden house in the middle of spring forest, bright colours, watercolor, volumetric wool felting, macro photography, children illustration, by christophe vacher ",20,7.0,8,512,512,32
24894,creepy 1920 photo taken during a séance showing a spirit medium manifesting ectoplasm,20,7.0,8,512,512,18
47993,"male wizard, young robert plant, art by artgerm and greg rutkowski and magali villeneuve, d & d, fantasy, portrait, highly detailed, headshot, digital painting, trending on artstation, concept art, sharp focus, illustration ",20,7.0,8,512,512,53
31367,"she is a goddess, she is on a rock by the sea at sunset, dress by gold, art by greg rutkowski ",20,7.0,8,512,512,26
7297,painting by ivan kramskoy ,20,7.0,8,448,576,7
8877,"attractive male dracula the vampire roller skating in a medieval style roller rink as a full moon shines through a window. highly detailed, sharp focus, digital painting, full body shot, intricate, hyper - realism, fantasy art style, volumetric lighting, by gaston bussiere, craig mullins, j. c. leyendecker 8 k ",20,7.0,8,512,512,70
31095,"beautiful prince, male, black clothes, red, gold, highly detailed, smooth, art by finnian macmanus, ayami kojima, anato finnstark, cedric peyravernay, joseph leyendecker, ruan jia, peter mohrbacher, marc simonetti, frances sterrett, kay nielsen, victo ngai ",20,14.0,8,512,768,75
6696,"jesus christ posing with grey aliens, self portrait, high detailed, pencil art ",20,7.0,8,512,512,15
28389,"a photograpic portrait of a anthropomorphic grey furry wolf wearing casual black clothes, black spikey hair, grey skin, floppy ears, furry character, fursona, fantasy, intricate, elegant, highly detailed, digital painting, artstation, smooth, sharp focus, illustration, art by artgerm and H R Giger and alphonse mucha",20,7.0,8,512,512,75
1993,"a portrait photograph of divine in pink flamingos in a kid room in 1 9 9 0 s, studio light photography, high definition, 8 k, taken by alex webb with sun and shadows ",20,7.0,8,1024,832,38
11975,"“ portrait of jung ho - yeon by greg rutkowski, young, attractive, highly detailed portrait, scifi, digital painting, artstation, concept art, smooth, sharp foccus ilustration, artstation hq ” ",20,7.0,8,512,512,48
28979,covert surveillance photo of unidentified female suspect on a New York City street in 1985,20,7.0,8,512,512,15
46518,"feeling of infinite and repition with a box inside gift box which is inside another gift box with another box inside like matriochkas, illustration by victo ngai ",20,7.0,8,512,512,34
17606,"Skynet's most popular endoskeletal cyborg was its Series 800 Terminator, which used a metallic endoskeleton covered with living tissue. The Series 800 Terminator was a breakthrough in developing Terminators that were similar to humans.",50,7.0,8,512,512,53
44448,"kcs logo, minimalistic icon in black, red, and purple ",20,7.0,8,512,512,14
5048,"photo of a black reflecting statue, photorealistic, octane render, unreal engine, 8 k, ultra detailed ",20,7.0,8,512,512,24
32908,"a small ancient city nestled in the hollow of a tree, studio lighting, golden ratio, details, scifi, dark fantasy, intricate, decadent, ornate, highly detailed, digital painting, octane render, ray tracing reflections, 8 k, artstation, concept art, smooth, sharp focus, illustration, art by artgerm, loish, by wlop ",20,17.0,8,512,640,76
40999,sunset in a japanese village by osamu tezuka ,20,7.0,8,512,512,11
33784,"detailed portrait of perfect white haired girl, cyborg, beautiful, pretty face, blue eyes, innocent, scifi, 4 k, sun yunjoo, ultra realistic, highlights, cinematic lighting, highly detailed, sharp focus, artstation, masterpiece, art by emika lightweaver ",20,7.0,8,512,640,58
30450,"1990s 3D modeling software interface screenshot, sphere in the middle of the ground plane",20,7.0,8,640,512,16
